Name,Runtime,num_epochs,activation_fn,data_augm_level,latent_size,loss_fn,vae_beta_norm,variational,hpatches_overall,matching_overall,retrieval_overall,verification_overall,hpatches_norm_mean,matching_norm,retrieval_norm,verification_norm,mse,psnr,ssim,loss,matching.e,matching.h,matching.t,retrieval.e.100,retrieval.e.1000,retrieval.e.10000,retrieval.e.15000,retrieval.e.20000,retrieval.e.500,retrieval.e.5000,retrieval.e.mean,retrieval.h.100,retrieval.h.1000,retrieval.h.10000,retrieval.h.15000,retrieval.h.20000,retrieval.h.500,retrieval.h.5000,retrieval.h.mean,retrieval.mean.100,retrieval.mean.1000,retrieval.mean.10000,retrieval.mean.15000,retrieval.mean.20000,retrieval.mean.500,retrieval.mean.5000,retrieval.t.100,retrieval.t.1000,retrieval.t.10000,retrieval.t.15000,retrieval.t.20000,retrieval.t.500,retrieval.t.5000,retrieval.t.mean,verification.e.inter.balanced.auc,verification.e.inter.imbalanced.ap,verification.e.intra.balanced.auc,verification.e.intra.imbalanced.ap,verification.h.inter.balanced.auc,verification.h.inter.imbalanced.ap,verification.h.intra.balanced.auc,verification.h.intra.imbalanced.ap,verification.mean.inter.balanced.auc,verification.mean.inter.imbalanced.ap,verification.mean.inter.mean,verification.mean.intra.balanced.auc,verification.mean.intra.imbalanced.ap,verification.mean.intra.mean,verification.t.inter.balanced.auc,verification.t.inter.imbalanced.ap,verification.t.intra.balanced.auc,verification.t.intra.imbalanced.ap,val_loss,val_mse
royal-sweep-8,31060,400,relu,0,32,msssim,0,0,0.3545690273,0.1267631091,0.3068372607,0.6301067119,0.9767332849,0.9597570177,0.9907179113,0.9797249256,0.01317608025,18.28709319,0.3911444105,-0.8098895885,0.2526714815,0.09178368452,0.03583416126,0.6886335452,0.5088266451,0.3779855582,0.3577376901,0.3448784574,0.5562929528,0.4158528682,0.4643153846,0.5486368285,0.3144296758,0.1849678154,0.1686636639,0.1588899426,0.3701683318,0.2185455028,0.2806145251,0.5539036393,0.3381635249,0.2190221399,0.2034473419,0.1938620061,0.3889342844,0.2505282164,0.4244405499,0.1912342542,0.09411307253,0.08394070675,0.07781753111,0.2403415376,0.1171862981,0.1755820215,0.834033845,0.6570178164,0.8004833228,0.5758297097,0.769878345,0.5291116597,0.72985799,0.4400967238,0.7762221787,0.5458142678,0.6610182232,0.7377244854,0.4606659159,0.5991952007,0.7247543462,0.4513133272,0.6828321434,0.3660713142,-0.8084245576,0.01326824259
wise-sweep-7,14550,400,relu,0,32,bce,0,0,0.3316838492,0.09876485027,0.2783257365,0.6179609608,0.8309306083,0.7424500987,0.8617447097,0.8885970166,0.01050811867,19.49991888,0.3894075424,0.5495354496,0.2024961853,0.06742533928,0.02637302626,0.6515812365,0.4649449507,0.3366174161,0.3175208518,0.3059127062,0.5139465327,0.373245463,0.4233956337,0.5137495889,0.2786872254,0.1592476703,0.1449764494,0.1365706047,0.3343413512,0.1886727441,0.2508922219,0.5238661766,0.3057278395,0.1924269944,0.1781514138,0.1696766615,0.3569229543,0.221508041,0.4062676843,0.1735513077,0.08141594946,0.0719569163,0.06654669509,0.2224809178,0.1026058824,0.160689339,0.8178874547,0.6286182314,0.7764961779,0.539951974,0.767403017,0.517043124,0.7182080222,0.4199147325,0.7734873075,0.5330376323,0.6532624699,0.7258422748,0.4394766284,0.5826594516,0.7351714508,0.4534515417,0.6828226242,0.3585631787,0.5504760123,0.01059135702
usual-sweep-4,31745,400,elu,0,32,msssim,0,0,0.3511004845,0.1255938597,0.3055222929,0.6221853009,0.9519144032,0.9506819541,0.9847695932,0.9202916622,0.01323417318,18.33626949,0.3922007798,-0.81074824,0.2516272373,0.09010863308,0.03504570882,0.6882498468,0.5095127456,0.3778540654,0.3578690686,0.3451848555,0.5566076793,0.416276985,0.4645078778,0.544847985,0.311686009,0.1839237897,0.1679468552,0.158358498,0.3666275287,0.2171415396,0.2786474526,0.5509467721,0.3366924226,0.2181264609,0.202872172,0.1934396774,0.3869642019,0.249614194,0.4197424923,0.1888785182,0.092601447,0.08280063661,0.07677564184,0.2376574334,0.1154240356,0.1734114587,0.8297701626,0.6458937458,0.7962549071,0.5637604975,0.7628078548,0.5180298484,0.7237055766,0.4302617178,0.7699476047,0.5354827143,0.6527151595,0.7322572235,0.4510536609,0.5916554422,0.7172647968,0.4425245487,0.6768111868,0.3591387673,-0.8090571267,0.01332977507
revived-sweep-3,15318,400,elu,0,32,bce,0,0,0.3262741133,0.09563005095,0.2742656767,0.6089266123,0.7941039689,0.7181195292,0.843378841,0.8208135365,0.01049488821,19.50754988,0.3906947461,0.5494755097,0.1964646967,0.06498010358,0.02544535262,0.6448638982,0.4576232119,0.3300301075,0.3114257347,0.2998065845,0.5064836064,0.366158102,0.4166273475,0.5089812124,0.2748885004,0.1561540325,0.1419414725,0.1335595782,0.3301201547,0.1858836134,0.247361213,0.5193228126,0.3011874855,0.188664794,0.1746027917,0.1661438495,0.3522739112,0.2176642418,0.4041232827,0.1710507685,0.07981024774,0.07044110054,0.06506539427,0.2202179232,0.1009510144,0.1588085443,0.8058154651,0.6167513507,0.7649069603,0.5281862966,0.757344719,0.5090204025,0.7090192665,0.4126190661,0.7632953848,0.5244837654,0.6438895751,0.7164318178,0.4314954812,0.5739636495,0.7267259702,0.4476795429,0.6753692266,0.3536810809,0.5504358756,0.01057819929
astral-sweep-24,31351,400,relu,3,32,msssim,0,0,0.3492455709,0.1268202245,0.3024252057,0.6184912824,0.9411786796,0.9602003158,0.9707597759,0.8925759471,0.01478296593,18.42147656,0.3925728705,-0.8320318237,0.2546575418,0.09094895841,0.03485417333,0.6817704577,0.5047078593,0.3754531912,0.3556399521,0.3434291774,0.5521822056,0.412737118,0.4608457088,0.5380082053,0.3081943751,0.18273271,0.166807201,0.1572924487,0.3632802764,0.2148883827,0.2758862376,0.5438767672,0.3331271708,0.2164456099,0.2011635751,0.1919423193,0.3832097352,0.2472113371,0.4118516354,0.1864792742,0.09115085876,0.08104352196,0.07510533396,0.2341667304,0.114008484,0.1705436856,0.825332952,0.6450805823,0.7932369154,0.5654154498,0.7584654642,0.5133776581,0.7204049092,0.4275982159,0.765336833,0.531020977,0.648178905,0.7287276627,0.4488796567,0.5888036597,0.712212083,0.4346046906,0.6725411636,0.3536253044,-0.7954596485,0.01489767339
pretty-sweep-23,14373,400,relu,3,32,bce,0,0,0.3214134866,0.08585982596,0.2617231607,0.6166574731,0.7692492634,0.6422884746,0.7866421884,0.8788171273,0.0115275378,19.00937663,0.3605302777,0.447962882,0.176588493,0.05825092923,0.02274005561,0.6268636244,0.4376210555,0.3079321104,0.2891921545,0.2774735565,0.4877421433,0.3439670249,0.395827353,0.4962156748,0.2634779416,0.1454013728,0.1316902174,0.1234564465,0.3189405505,0.1747065346,0.2362698317,0.5059948564,0.2890200615,0.1760343909,0.16215837,0.153672561,0.3405349553,0.2046468854,0.3949052387,0.1659611366,0.07476965965,0.06559275827,0.06008766116,0.2149222375,0.09526713721,0.1530722529,0.8153866281,0.6197718781,0.7722272136,0.5300353069,0.7705723497,0.5152605171,0.7195757028,0.416947613,0.7756506097,0.5297971103,0.65272386,0.7261312848,0.4350508877,0.5805910862,0.7409928514,0.4543589355,0.6865909379,0.3581697433,0.5530403963,0.01162705105
eager-sweep-20,31377,400,relu,2,32,msssim,0,0,0.3514211532,0.1287507827,0.3054835796,0.6200290974,0.9546308901,0.975184235,0.9845944721,0.9041139631,0.01519388351,18.27113233,0.3960259561,-0.8142016884,0.2583047341,0.09251067057,0.03543694341,0.6862262739,0.5098848329,0.3806320776,0.3607401112,0.3485706868,0.5571295185,0.4173661863,0.4657928348,0.5409554517,0.3118313061,0.1854310848,0.1691913832,0.1596351073,0.3668365517,0.2177973442,0.2788111567,0.5468533635,0.3363672197,0.2195914984,0.204040572,0.194822982,0.3865301907,0.2501792014,0.4133783339,0.1873854388,0.09271132775,0.08219015122,0.07626318803,0.2356245689,0.1153740684,0.1718467325,0.8280292404,0.647225526,0.7960763442,0.5678791641,0.7598516995,0.5143482128,0.7220639432,0.4290125808,0.7668583055,0.5322325025,0.649545404,0.7305097213,0.4505158604,0.5905127909,0.7126939767,0.4351237686,0.6733888765,0.3546558364,-0.7976015143,0.01530832425
true-sweep-19,14340,400,relu,2,32,bce,0,0,0.3283426602,0.09321113918,0.2722445726,0.6195722687,0.8114226679,0.6993452808,0.8342362829,0.9006864399,0.01143117954,19.03942732,0.3633254495,0.4827635707,0.1914511537,0.06330484464,0.02487741918,0.6436740468,0.4568458083,0.3248750474,0.3056381848,0.2936792125,0.506916271,0.3621164122,0.4133921266,0.5080151485,0.2749589975,0.1531798938,0.138599574,0.1299707841,0.3313342153,0.1835871766,0.2456636727,0.5175935626,0.3009624481,0.1855043322,0.1711294651,0.1624693424,0.3528759181,0.21517694,0.4010913473,0.1710825334,0.07845808091,0.06915062623,0.06375803862,0.2203772124,0.09982722604,0.1576778591,0.819215844,0.6296538602,0.7766579358,0.5398786331,0.7704223422,0.5201580361,0.7198551725,0.421093374,0.7759164107,0.5353474073,0.655631909,0.7269121772,0.4401130797,0.5835126285,0.7381110459,0.4562303258,0.6842234233,0.359367232,0.5528249869,0.01153569948
sandy-sweep-16,31330,400,relu,1,32,msssim,0,0,0.3530864643,0.1298097194,0.3075667918,0.6218828817,0.965147915,0.9834031133,0.9940179788,0.9180226531,0.01486406816,18.02010783,0.3901468108,-0.8040363342,0.2596362035,0.09363633095,0.03615662384,0.6891437105,0.5134961413,0.3825887397,0.3623008578,0.3498556486,0.5600509716,0.4202277119,0.4682376981,0.5435280189,0.3146090678,0.1867569722,0.1705122144,0.1606858066,0.3693468106,0.2199406052,0.2807684839,0.549420774,0.3393822908,0.2211415917,0.2055215091,0.1961741447,0.3889822662,0.2523449957,0.4155906607,0.1900417027,0.09407905202,0.08375143684,0.07798097526,0.2375489865,0.1168666757,0.1736942232,0.8293152596,0.6494127807,0.796852534,0.5689170811,0.7611416313,0.5177392823,0.7228894572,0.43093964,0.7682470695,0.5355090703,0.6518780699,0.7314349108,0.4523404765,0.5918876936,0.7142843175,0.4393751478,0.6745627411,0.3571647084,-0.8024650966,0.01494744979
laced-sweep-15,14371,400,relu,1,32,bce,0,0,0.3424138481,0.1101207692,0.294331044,0.6227897311,0.8965201691,0.830588428,0.9341454599,0.9248266195,0.01136280873,19.03007493,0.3649012634,0.5174303427,0.2238635881,0.0762935756,0.03020514394,0.674152629,0.4924901054,0.3585034744,0.338379148,0.3255634146,0.5416545292,0.3966452686,0.4467698038,0.5323532924,0.2990741114,0.1720975711,0.1561169829,0.1468052342,0.3559556731,0.2043870077,0.2666842639,0.5413618088,0.3258145154,0.2060368061,0.1906567663,0.1812553257,0.3780801594,0.2371118665,0.4175795447,0.1858793223,0.0875094103,0.07747417992,0.07139732098,0.2366302865,0.1103033264,0.1695390791,0.8243513411,0.6436724661,0.7840877347,0.5564104265,0.7672065221,0.5250731095,0.7192207308,0.428071876,0.7737506412,0.5415129791,0.6576318102,0.7273955374,0.4484997666,0.587947652,0.7296940603,0.4557933618,0.6788781466,0.3610169974,0.5525544896,0.01144567691
lyric-sweep-12,32038,400,elu,3,32,msssim,0,0,0.3484457705,0.1253486447,0.3010944724,0.6188941943,0.9363726045,0.9487787311,0.9647401421,0.8955989402,0.01481400481,18.30098243,0.3903913024,-0.8337862585,0.2529878537,0.0891132186,0.03394486163,0.6831850347,0.5043011114,0.374140607,0.3545807797,0.3421382994,0.5521587023,0.4113955601,0.4602714181,0.5365961087,0.3059482256,0.1805662175,0.1648022882,0.1553244501,0.3614068587,0.2124044867,0.2738640904,0.5431286693,0.3316333592,0.2150537521,0.1998108774,0.1905329078,0.3819792271,0.2455224842,0.4096048578,0.1846507408,0.09045447298,0.08004957929,0.07413593423,0.2323720401,0.1127673936,0.169147864,0.8286334271,0.6448257976,0.7963458357,0.5651815464,0.7600493131,0.5115029681,0.7218511725,0.4264009161,0.7671799853,0.529756206,0.6484680956,0.7304550097,0.4481855762,0.589320293,0.7128572156,0.4329398523,0.6731680211,0.3529742662,-0.7971332082,0.01493395586
solar-sweep-11,15012,400,elu,3,32,bce,0,0,0.3282992666,0.09625758883,0.2764506936,0.6121895173,0.8071825539,0.7229901293,0.8532628661,0.8452946664,0.01140511472,19.06478416,0.3650941883,0.4475583779,0.1986265723,0.06489827247,0.02524792176,0.6502884886,0.4640981312,0.3337927201,0.3138703475,0.3016135518,0.5142081396,0.3706367835,0.4212154746,0.5108493106,0.2780581918,0.1566189971,0.1421544017,0.1335431804,0.3339697462,0.1870277542,0.2488887757,0.5211899877,0.3049172461,0.1902245432,0.175567314,0.1666885614,0.3568597734,0.2197072506,0.4024322111,0.1725954092,0.08026194642,0.07067720405,0.06490898414,0.2224014406,0.101457235,0.1592477709,0.8147692922,0.6234857109,0.7729803228,0.533723444,0.762273576,0.5107610126,0.7128877638,0.4132606246,0.7684341829,0.5268425166,0.6476383498,0.7205983084,0.4328830613,0.5767406849,0.7282596806,0.4462808264,0.6759268386,0.3516651154,0.5527351871,0.01150418818
astral-sweep-8,31894,400,elu,2,32,msssim,0,0,0.3495330778,0.1265268204,0.3033420146,0.6187303985,0.9424000273,0.9579230764,0.9749070032,0.8943700024,0.01506903303,18.31125125,0.3970789278,-0.8156276159,0.2545582386,0.09034644102,0.03467578163,0.6860313789,0.5079470154,0.3770873867,0.357468011,0.3448407876,0.5557171891,0.4143453791,0.4633481503,0.5387556081,0.3089596762,0.1828221558,0.1666863091,0.1568308803,0.3638631384,0.2153515239,0.2761813104,0.5452030301,0.3345099688,0.2171421647,0.2018294334,0.1923402399,0.3844387531,0.2479307503,0.4108220581,0.1866231675,0.09151699415,0.08133400131,0.07534905423,0.2337359001,0.1140953331,0.1704966575,0.828352523,0.6439286013,0.7958880892,0.5642759202,0.7594330666,0.5117752808,0.721307975,0.4268389914,0.7666950605,0.5298945122,0.6482947863,0.7299886104,0.4483434107,0.5891660106,0.7122995919,0.4339796545,0.6727697669,0.3539153207,-0.7997800421,0.01519264281
eager-sweep-7,15046,400,elu,2,32,bce,0,0,0.3351358328,0.1041948644,0.2873698771,0.613842757,0.8483166152,0.7845948496,0.9026562989,0.8576986971,0.0114378859,19.04890491,0.3640427119,0.4827098912,0.2136294674,0.07102488804,0.02793023779,0.6649757821,0.4825108634,0.3498837296,0.3299384971,0.3172373243,0.5318468631,0.3877649802,0.4377368391,0.5222573182,0.2907783493,0.165891235,0.1502183718,0.1415561896,0.3475981913,0.1975089174,0.259401232,0.5318230987,0.3179923594,0.2001353502,0.1849297881,0.1758232564,0.3700776994,0.2308078557,0.4082363005,0.1806879188,0.08463109076,0.07463247826,0.0686762029,0.2307879591,0.1071496318,0.1649716645,0.8158635802,0.6307821163,0.7759707416,0.5430720702,0.7595661392,0.5143944671,0.7124529552,0.4185312494,0.7659264909,0.5306143489,0.6482704199,0.7203707528,0.4384594353,0.579415094,0.7223497533,0.4466664632,0.6726885614,0.3537749863,0.552819315,0.01153822895
lilac-sweep-4,31904,400,elu,1,32,msssim,0,0,0.3508540272,0.1248345178,0.3046770394,0.6230505245,0.9508392438,0.9447883647,0.9809460499,0.9267833169,0.01508012474,18.14062093,0.3962002348,-0.8054195438,0.2506233682,0.08948753551,0.0343926498,0.6879468063,0.5084315843,0.3766260586,0.3570083121,0.344162046,0.5561892781,0.414356499,0.4635314941,0.5434198382,0.3109084628,0.182979432,0.1667713057,0.1570910797,0.3660439639,0.2160880882,0.2776145935,0.5497847199,0.3360129595,0.2174419761,0.2021196038,0.1925898641,0.3862026036,0.2485873699,0.4179875137,0.1886988023,0.09272047028,0.0825791752,0.07651646135,0.2363746169,0.1153175542,0.172884956,0.8314301595,0.64758863,0.797143796,0.5646277153,0.7643950345,0.5190008474,0.7242138064,0.4300335257,0.7715902489,0.5366275653,0.6541089071,0.7328558626,0.4511284212,0.5919921419,0.7189455529,0.4432932184,0.6772099853,0.3587240226,-0.8035926171,0.01518104598
mild-sweep-3,15080,400,elu,1,32,bce,0,0,0.3449809776,0.1206867078,0.3041687608,0.6100874641,0.9069218154,0.9125953693,0.9786468281,0.829523249,0.01143243526,19.02400092,0.3666039568,0.5169677744,0.2442797697,0.08460610396,0.03317424977,0.6867940114,0.5093750422,0.3756086016,0.3549684059,0.3422225826,0.557849012,0.4139444867,0.4629660249,0.5393460771,0.3100612418,0.1811808062,0.1647820796,0.1550542172,0.366605964,0.2141408076,0.2758815885,0.5486146808,0.3365124464,0.2163920403,0.2005033046,0.1909837127,0.3881702423,0.2480046898,0.4197039574,0.1901010638,0.09238669155,0.0817594461,0.0756743693,0.2400557433,0.1159288488,0.1736585945,0.8100008882,0.6351621781,0.7750778498,0.5526028804,0.7477703826,0.5115449697,0.7065759264,0.4210274171,0.7548795985,0.5285724126,0.6417260056,0.7151490741,0.4417487713,0.5784489227,0.7068675248,0.4390100902,0.6637934459,0.3516160164,0.5527428559,0.0115265958
hopeful-sweep-64,16401,200,relu,3,32,msssim,0.00001,1,0.3497002205,0.1289308502,0.3043909669,0.6157788443,0.9428195673,0.9765818188,0.9796519877,0.8722248954,0.01500782289,18.11490969,0.3815806765,0.1669273241,0.2592427444,0.09224277997,0.03530702618,0.6860805369,0.5093250991,0.3798847102,0.3603734943,0.3481250633,0.5567374882,0.4170832981,0.4653728008,0.5390032135,0.3098117521,0.1843619724,0.1684809415,0.1585443541,0.3645212954,0.2165157752,0.2773198783,0.5452520847,0.3349508941,0.2186808139,0.2035515904,0.1941573769,0.3847409189,0.2494029254,0.4106725247,0.1857158103,0.09179576947,0.08180034344,0.07580274455,0.232963915,0.1146096981,0.1704801172,0.8246938167,0.6421085452,0.7926077461,0.5622747373,0.7558919089,0.5094503576,0.7181737111,0.4241455644,0.7630868364,0.5274990832,0.6452929598,0.7267923734,0.4457370842,0.5862647288,0.7086747835,0.4309383468,0.6695956629,0.350790951,0.2078128076,0.01510910504
splendid-sweep-63,16428,200,relu,3,32,msssim,0.0001,1,0.3508583809,0.1288422161,0.3042936027,0.6194393238,0.9515981398,0.9758938907,0.9792115563,0.8996889722,0.01505684354,18.16041498,0.3851019071,0.1670281445,0.2584148733,0.0926411557,0.03547061942,0.6856505816,0.5088955195,0.3795621748,0.3598707669,0.3473383748,0.5565177324,0.4167921495,0.4649467468,0.538801743,0.3095812035,0.184486841,0.168062285,0.1584281094,0.3650267065,0.2166182488,0.2772864699,0.5449482799,0.3347729445,0.2186644077,0.2032863647,0.193837896,0.3851550519,0.2493904829,0.4103926478,0.1858421939,0.09194425098,0.08192607648,0.07574716958,0.2339206751,0.1147610297,0.1706477255,0.8272300755,0.6464311521,0.7951397909,0.5670321301,0.7589669135,0.5142845764,0.7210872104,0.4289694985,0.7659683521,0.5319934895,0.6489809208,0.7295368924,0.4502585612,0.5898977268,0.7117080674,0.43526474,0.6723836757,0.354774055,0.2083036164,0.01517342404
blooming-sweep-62,16473,200,relu,3,32,msssim,0.001,1,0.3473542077,0.1253889245,0.300629586,0.6160441127,0.9286479119,0.9490913612,0.9626372068,0.8742151678,0.01495151831,18.20956397,0.3873998604,0.1699720463,0.2527523807,0.08928981088,0.03412458203,0.6803237865,0.5033402128,0.3747557481,0.3551929243,0.3428760178,0.5509914958,0.4115804928,0.4598658085,0.5336483604,0.3053976321,0.1811209834,0.1651749845,0.1557422345,0.3605155144,0.2129062719,0.2735008597,0.5401134491,0.3308503032,0.215453282,0.2002731711,0.1910705119,0.3809299469,0.2457161695,0.4063682763,0.183813073,0.09048314752,0.08045163084,0.07459333613,0.2312828888,0.1126617196,0.1685220152,0.8245770942,0.6411514745,0.7923311818,0.5626089583,0.7564128238,0.5091108574,0.7183646079,0.4252977346,0.763563575,0.5270381391,0.6453008571,0.7269433706,0.446631366,0.5867873683,0.7097008072,0.4308520854,0.6701343222,0.351987405,0.2106941576,0.01506894827
easy-sweep-61,16506,200,relu,3,32,msssim,0.01,1,0.3234329119,0.1047237084,0.2760669291,0.5895080982,0.771781805,0.7886994428,0.8515268896,0.6751190827,0.01532960315,18.16992819,0.3889413792,0.1957013188,0.2236202937,0.06715379936,0.02339703224,0.6700502068,0.4826131608,0.3493104564,0.3289263835,0.3164024385,0.5320438504,0.3866171001,0.4379947782,0.498821938,0.2704996316,0.1550986579,0.1409874473,0.1324315843,0.3226711108,0.1840187777,0.2435041517,0.5137280822,0.303450197,0.1931230277,0.1786622405,0.1699400544,0.3518296778,0.221735239,0.3723121955,0.157237831,0.07495992949,0.0660728802,0.06098615069,0.2007740329,0.09456984112,0.1467018276,0.8143323177,0.6100684701,0.7837834361,0.5328753657,0.7326481853,0.4666216275,0.6982707586,0.3906820402,0.7433255069,0.489218293,0.6162718999,0.7101453298,0.415343263,0.5627442964,0.6829960178,0.3909647814,0.6483817947,0.3224723832,0.2368598295,0.0154561596
helpful-sweep-60,8738,200,relu,3,32,bce,0.00001,1,0.3240814821,0.08976083094,0.2684420645,0.6140415507,0.782930529,0.6725659065,0.8170354611,0.8591902195,0.01149790825,19.0238082,0.3614369753,0.4480639957,0.1861513302,0.05998503885,0.02314612374,0.6396661419,0.4514215153,0.3215990127,0.3025565834,0.2907253741,0.501784312,0.3579382285,0.4093844593,0.5006626325,0.2687241767,0.150059397,0.1362267632,0.1278376441,0.3241541437,0.1798048964,0.2410670817,0.5118746758,0.2958575189,0.1828749329,0.1688895077,0.1602764875,0.347486645,0.2118346244,0.3952952676,0.1674268604,0.07696639869,0.06788518465,0.06226643041,0.216521512,0.09776082206,0.1548746377,0.8173351218,0.6209000074,0.7736540576,0.529566954,0.7679426172,0.5113729018,0.7163775843,0.4120842402,0.7738178908,0.5271292049,0.6504735479,0.7238237275,0.4313953796,0.5776095536,0.7361759335,0.4491147056,0.6814395407,0.3525349445,0.5530376242,0.01160120871
pretty-sweep-59,8709,200,relu,3,32,bce,0.0001,1,0.3283437149,0.09314398362,0.2727074325,0.6191797285,0.810965124,0.6988240567,0.836330051,0.8977412645,0.0115115601,18.99237886,0.3621396559,0.4484896343,0.1919959449,0.06282457974,0.02461142616,0.6455689433,0.4588318579,0.3261292608,0.3069878206,0.2949126282,0.5090395188,0.363657487,0.4150181711,0.508097054,0.2750605891,0.1529895337,0.1383052728,0.1296812827,0.3320227842,0.1835133592,0.2456671447,0.5181362033,0.3016656339,0.1857593507,0.1713582873,0.1625063866,0.3539775908,0.2155485302,0.4007425928,0.1711044184,0.07815924458,0.06878177924,0.06292521756,0.2208704759,0.09947477373,0.1574369371,0.8212602565,0.6295682297,0.7788124646,0.5399421612,0.7706744323,0.5179218008,0.720220637,0.4196318685,0.7764618975,0.5336020555,0.6550319765,0.7275918308,0.4390631304,0.5833274806,0.7374510036,0.4533161359,0.6837423907,0.3576153615,0.5534397983,0.01160701923
dry-sweep-58,8466,200,relu,3,32,bce,0.001,1,0.3017346569,0.06669613245,0.2489360571,0.5895717812,0.6326488531,0.4935505398,0.7287991321,0.6755968873,0.01164841765,18.81466231,0.360014279,0.4514845163,0.1471665006,0.03910681376,0.01381508299,0.6458298652,0.4411283103,0.294617636,0.273345526,0.2598967829,0.496093119,0.3355602271,0.3923530281,0.4813441843,0.2441715447,0.1264172607,0.1127551185,0.1044879921,0.3001230414,0.1551988172,0.2177854031,0.4986269474,0.2772952914,0.1613825113,0.1468648016,0.138047874,0.3296675384,0.1906675547,0.3687068184,0.1465859938,0.06311266761,0.05449374691,0.04975884798,0.1927864397,0.08124360111,0.1366697252,0.8067160852,0.6012688904,0.7676313368,0.5122937244,0.7399988259,0.4758127502,0.6950818589,0.3845077977,0.7492193769,0.495916924,0.6225681505,0.7057258798,0.4074249439,0.5565754118,0.7009432197,0.4106691315,0.6544644436,0.3254733095,0.5560364178,0.01174683869
frosty-sweep-57,8540,200,relu,3,32,bce,0.01,1,0.196818794,0.003106092088,0.08782371879,0.4995265711,0,0,0,0,0.01309030771,17.88938684,0.3293654995,0.467651817,0.00699357443,0.001680842424,0.0006438594094,0.3932504753,0.1432014645,0.05466900014,0.0461922983,0.04145317707,0.1904081304,0.07277660239,0.1345644444,0.2731834645,0.07369258789,0.02227196086,0.01803617393,0.01605188285,0.1059479524,0.03202221687,0.07731517404,0.2903347313,0.08698666841,0.02944436669,0.02442433126,0.02181988768,0.1212419197,0.0405141525,0.2045702668,0.04406596234,0.01139213596,0.009044522067,0.007954607478,0.06736966993,0.01674363681,0.05159154162,0.7515492935,0.4245979433,0.7216294482,0.3657034562,0.6794345047,0.3318918064,0.6492508861,0.283410565,0.6903411174,0.3483916132,0.5193663653,0.6604330479,0.2989405062,0.479686777,0.6400395538,0.2886850899,0.6104188093,0.2477074973,0.5693141675,0.01320473291
silver-sweep-56,16452,200,relu,2,32,msssim,0.00001,1,0.3512401078,0.1319480956,0.3073735833,0.6143986446,0.9516711457,1,0.9931439914,0.8618694457,0.01495554576,18.16473143,0.386206464,0.1852149968,0.2651612363,0.09465748797,0.03602556238,0.690263112,0.5143613792,0.3853766257,0.3654067759,0.3527963,0.5615128149,0.4224540267,0.4703101814,0.5404639443,0.3117309047,0.1869416694,0.17084187,0.1609600258,0.3659890752,0.2193430273,0.2794671953,0.5476517081,0.3378413022,0.2221165895,0.206632182,0.1971296221,0.3874809444,0.2527629435,0.4122281683,0.1874316705,0.09403143226,0.08364782228,0.07763259706,0.2349408698,0.1164917233,0.1723434627,0.8228798671,0.6425114938,0.7917072896,0.5634494962,0.7524756443,0.508169836,0.7160095793,0.4238521977,0.7601090938,0.526685385,0.6433972394,0.725004536,0.4457955635,0.5854000497,0.7049717699,0.4293748253,0.667296739,0.3500849965,0.2050780697,0.01504888944
