Name,Runtime,num_epochs,activation_fn,data_augm_level,latent_size,loss_fn,vae_beta_norm,variational,hpatches_overall,matching_overall,retrieval_overall,verification_overall,hpatches_norm_mean,matching_norm,retrieval_norm,verification_norm,mse,psnr,ssim,loss,matching.e,matching.h,matching.t,retrieval.e.100,retrieval.e.1000,retrieval.e.10000,retrieval.e.15000,retrieval.e.20000,retrieval.e.500,retrieval.e.5000,retrieval.e.mean,retrieval.h.100,retrieval.h.1000,retrieval.h.10000,retrieval.h.15000,retrieval.h.20000,retrieval.h.500,retrieval.h.5000,retrieval.h.mean,retrieval.mean.100,retrieval.mean.1000,retrieval.mean.10000,retrieval.mean.15000,retrieval.mean.20000,retrieval.mean.500,retrieval.mean.5000,retrieval.t.100,retrieval.t.1000,retrieval.t.10000,retrieval.t.15000,retrieval.t.20000,retrieval.t.500,retrieval.t.5000,retrieval.t.mean,verification.e.inter.balanced.auc,verification.e.inter.imbalanced.ap,verification.e.intra.balanced.auc,verification.e.intra.imbalanced.ap,verification.h.inter.balanced.auc,verification.h.inter.imbalanced.ap,verification.h.intra.balanced.auc,verification.h.intra.imbalanced.ap,verification.mean.inter.balanced.auc,verification.mean.inter.imbalanced.ap,verification.mean.inter.mean,verification.mean.intra.balanced.auc,verification.mean.intra.imbalanced.ap,verification.mean.intra.mean,verification.t.inter.balanced.auc,verification.t.inter.imbalanced.ap,verification.t.intra.balanced.auc,verification.t.intra.imbalanced.ap,val_loss,val_mse
still-sweep-55,16442,200,relu,2,32,msssim,0.0001,1,0.3510417747,0.131071926,0.3072626293,0.614790769,0.9502177487,0.9931996589,0.9926420856,0.8648115016,0.01493806183,18.15102347,0.3874876099,0.1856251429,0.2634275968,0.09377839179,0.03600978941,0.6888111496,0.5138159148,0.3845471675,0.3646663106,0.3521509008,0.5610762355,0.4217149129,0.4695403576,0.5402250596,0.3124980856,0.1872663343,0.1712231446,0.1613149015,0.3672148456,0.2195868046,0.2799041867,0.5469766855,0.338031739,0.2218660265,0.2064498514,0.196979329,0.3879681528,0.2525666654,0.4118938274,0.1877811251,0.09378458778,0.08346007918,0.07747218012,0.2356134066,0.1163983048,0.1723433584,0.823653458,0.6414044841,0.7923234182,0.5624673347,0.7537206616,0.5079281128,0.717106316,0.4239733738,0.7611963907,0.5262869237,0.6437416572,0.7259558719,0.4457238896,0.5858398808,0.7062150526,0.4295281741,0.6684378816,0.3507309602,0.2050730831,0.01503226068
bumbling-sweep-54,16464,200,relu,2,32,msssim,0.001,1,0.3485541429,0.1293457257,0.3041985929,0.6121181099,0.9344475113,0.9798018523,0.9787817751,0.8447589065,0.01508532955,18.07819722,0.3872337555,0.1889012554,0.2608199095,0.09204668393,0.03517058381,0.6866838736,0.5117455178,0.3822582157,0.3622128659,0.3496904225,0.5585600934,0.419506219,0.4672367573,0.5351970904,0.3082778501,0.1840687658,0.1684234514,0.1585210959,0.3620081505,0.2159754238,0.2760674059,0.5424768329,0.3349572718,0.2193821818,0.2040907741,0.1946683675,0.3840334415,0.2497808784,0.405549656,0.1848485478,0.0918195916,0.08163602575,0.07579358529,0.2315320383,0.113860948,0.1692914963,0.8231558832,0.6381108286,0.7920018035,0.558928683,0.751516917,0.5035369724,0.7154170847,0.4202260814,0.759367181,0.5223233568,0.6408452689,0.7245914318,0.4421904701,0.583390951,0.7034287427,0.4253222694,0.6663554074,0.3474166458,0.2085517616,0.0151868565
efficient-sweep-53,16511,200,relu,2,32,msssim,0.01,1,0.3329361157,0.1141789034,0.2879827917,0.5966466519,0.83206431,0.8620854093,0.9054288463,0.7286786744,0.01551474324,18.12141629,0.3919212758,0.2136340616,0.2397841476,0.07563454589,0.02711801664,0.6798224823,0.4978492332,0.3651712644,0.3449271419,0.3324942164,0.545951845,0.4031955072,0.4527730942,0.511898,0.2852696427,0.166682493,0.1518205631,0.142736381,0.3380647138,0.1972924591,0.2562520206,0.5242331624,0.3169130087,0.204633832,0.1898368746,0.1809303313,0.365185529,0.2341466397,0.3809790967,0.1676201639,0.08204778025,0.07276294832,0.06756042361,0.2115400609,0.1019519552,0.1549232006,0.8187021593,0.6203528222,0.7881511723,0.5425304138,0.7377991737,0.4776362983,0.7033585376,0.3998275865,0.7481152066,0.4995880813,0.623851644,0.7148382584,0.4240450613,0.5694416598,0.6878442867,0.4007751235,0.6530050654,0.3297771836,0.2340337619,0.01563503221
smart-sweep-52,8717,200,relu,2,32,bce,0.00001,1,0.3301883143,0.09673450107,0.277364403,0.6164660388,0.8204895171,0.7266916569,0.8573960729,0.8773808214,0.01150658952,18.99743357,0.3628881677,0.4836005932,0.1994030621,0.06527533136,0.0255251097,0.6518132527,0.4673057139,0.3349707146,0.3150507798,0.3027779853,0.5165744557,0.3726676333,0.4230229259,0.5120141783,0.2788834899,0.156723762,0.1419815195,0.1331963561,0.33542472,0.1877365112,0.2494229227,0.5221336484,0.3065509498,0.1906821132,0.1759641767,0.1670558453,0.3583490551,0.2208149433,0.4025735441,0.1734635513,0.08035186076,0.07086023076,0.06519321068,0.2230480115,0.102040645,0.1596473008,0.819029372,0.6282547499,0.7768481065,0.5382823626,0.7669129454,0.515530084,0.7170100717,0.4171760488,0.7729392018,0.5314667311,0.6522029664,0.724614076,0.4368441462,0.5807291111,0.7328752879,0.4506153594,0.6799840498,0.3550740271,0.5530669899,0.01161613408
royal-sweep-51,8709,200,relu,2,32,bce,0.0001,1,0.3308464532,0.09529048913,0.2752816677,0.6219672027,0.8273713547,0.7154840391,0.8479747233,0.9186553019,0.01148305786,18.98389046,0.3623818128,0.4839695422,0.1953083706,0.06510141321,0.02546168356,0.6491802885,0.4615547925,0.3285121586,0.3090878758,0.2968585139,0.5116103289,0.3658247469,0.4175183773,0.5143673773,0.2780182934,0.1544528715,0.1401516071,0.1314727471,0.3357523667,0.1856895415,0.2485578358,0.5228772759,0.3045162261,0.187556684,0.1731690615,0.1642902642,0.357093662,0.2174684405,0.4050841955,0.1739756052,0.07970501172,0.07026766954,0.06453954384,0.2239182431,0.1008910694,0.1597687453,0.8227077864,0.6333781299,0.7806584488,0.5439703591,0.772303339,0.5222808564,0.7223628936,0.4239155291,0.7778651467,0.5375500459,0.6577075963,0.7294889106,0.4429647077,0.5862268091,0.7385843147,0.4569911515,0.6854453895,0.3610082348,0.5533911943,0.01159192808
rose-sweep-50,8520,200,relu,2,32,bce,0.001,1,0.307725143,0.07154669078,0.254445672,0.5971830662,0.6725411083,0.5311978769,0.7537221308,0.7327033173,0.01161305899,18.84290979,0.3605106532,0.4868812999,0.1563329277,0.04299448962,0.015312655,0.6535904608,0.4500832054,0.3016682479,0.2800990671,0.2670762852,0.5067337893,0.3441053383,0.4004794955,0.4879102166,0.251261995,0.1303928691,0.1159004396,0.1077038875,0.3089104913,0.1604247837,0.223214969,0.504740715,0.2838632166,0.165661037,0.150738582,0.1419131309,0.337833792,0.1963693053,0.3727214401,0.1502444226,0.06492197252,0.05621627544,0.0509591886,0.1978571688,0.08457780057,0.1396426111,0.8109517996,0.6151675639,0.7735766475,0.5284197619,0.7426004972,0.4871944751,0.6995408556,0.3969470607,0.7518085087,0.5070359337,0.6294222212,0.7101314758,0.4197563464,0.5649439111,0.7018732294,0.4187457622,0.6572769243,0.3339022167,0.5558464354,0.01171429548
dry-sweep-49,8510,200,relu,2,32,bce,0.01,1,0.2048576579,0.004608467129,0.1007485986,0.509215908,0.04760822038,0.01166059981,0.05846629298,0.07269776834,0.01317194923,17.88912414,0.3300459474,0.5024052337,0.01055490428,0.002401810676,0.0008686864279,0.4317311872,0.1712115354,0.07079777575,0.06068124658,0.05485580218,0.2212188438,0.09262501037,0.1575887948,0.2965316367,0.08456251261,0.02767986448,0.02260955827,0.01996237013,0.1202073913,0.03873059413,0.08718341589,0.3164500892,0.1021443605,0.03741773963,0.03146511689,0.02817681246,0.1390524656,0.05053361133,0.2210873827,0.05065903186,0.01377557107,0.01110454875,0.009712265568,0.0757311472,0.02024523936,0.05747359991,0.7616805065,0.448865001,0.7325379617,0.3851284922,0.684635594,0.3438932299,0.6548826473,0.292570344,0.6962630617,0.3632631186,0.5297630902,0.6668704867,0.310466965,0.4886687258,0.6424730846,0.2970311249,0.6131908512,0.2537020586,0.5691861554,0.013285161
pretty-sweep-48,16427,200,relu,1,32,msssim,0.00001,1,0.3527587905,0.1307582064,0.3088892102,0.618628955,0.9614578759,0.9907647419,1,0.8936088857,0.0150056582,17.97411314,0.3899739846,0.1965164714,0.2615197853,0.09410105357,0.03665378033,0.6901962911,0.5150346682,0.3849336419,0.3650089034,0.3522182804,0.5620291041,0.422496826,0.4702739716,0.5444111529,0.3153412619,0.1883038529,0.1721922619,0.1623177304,0.3701684805,0.2207877179,0.2819317877,0.5504994988,0.3403026164,0.2226966172,0.2072205395,0.1976376325,0.3902176619,0.2536499798,0.4168910853,0.1905320034,0.0948522961,0.08446045075,0.07837690686,0.2384554214,0.1176653875,0.1744619459,0.8264683238,0.6451284801,0.7945587332,0.5647166707,0.7580753706,0.5134721429,0.7206364829,0.4272853294,0.7652795043,0.5313135176,0.6482965109,0.7292435099,0.4486792881,0.588961399,0.7112948183,0.4353399297,0.6725353135,0.3540358643,0.1998656588,0.01509724278
bumbling-sweep-47,16406,200,relu,1,32,msssim,0.0001,1,0.352840552,0.1301963141,0.3087233603,0.6196019816,0.9621875961,0.9864036465,0.9992497702,0.9009093718,0.01496043871,18.00676239,0.3906853765,0.1965838983,0.2602128386,0.09412205429,0.03625404947,0.6908101772,0.5144197244,0.3843030499,0.3643846425,0.3516841889,0.561330961,0.4212085855,0.4697344899,0.5452535334,0.3154489143,0.1884849176,0.1720047255,0.1622744481,0.3705288798,0.2211264407,0.2821602523,0.5511735082,0.3399761617,0.2224814147,0.2068969756,0.1973713189,0.389927119,0.2532371581,0.4174569372,0.1900597389,0.09465621977,0.08430161964,0.07815533502,0.2379214451,0.1173764552,0.1742753685,0.8281675185,0.6463168352,0.79574325,0.5649337628,0.7595936805,0.514408121,0.7215590858,0.4273768936,0.7668697138,0.5324095653,0.6496396396,0.7302579503,0.4488706972,0.5895643237,0.7128479424,0.4365037398,0.673471515,0.3543014351,0.199956851,0.01504366938
ruby-sweep-46,16471,200,relu,1,32,msssim,0.001,1,0.351895627,0.1297525385,0.3078893125,0.6180450301,0.9558880001,0.9829593069,0.9954769163,0.8892277772,0.01504440952,17.95818644,0.3907800813,0.2000167998,0.2613249077,0.09260211255,0.0353305953,0.6917304744,0.5156606459,0.3859519466,0.3657191775,0.3532286182,0.5625183532,0.4235143777,0.4711890519,0.5418225116,0.3127352462,0.186998107,0.1711867731,0.1614123937,0.3667135266,0.2199475179,0.2801165879,0.5487373471,0.3387821913,0.2222531587,0.2068491429,0.1973870546,0.387988776,0.2532275021,0.4126591196,0.1879506658,0.09380943392,0.08364149645,0.07752014007,0.2347344676,0.1162206369,0.1723622978,0.82836612,0.6451885375,0.7965058265,0.5660800726,0.7574174267,0.5107518611,0.7200925291,0.4265497819,0.7651594781,0.5293413118,0.6472503949,0.7292129,0.4484664304,0.5888396652,0.7096948876,0.4320835367,0.6710403446,0.3527694367,0.2034198353,0.01514221728
confused-sweep-45,16500,200,relu,1,32,msssim,0.01,1,0.3310340336,0.1152921167,0.2903588712,0.587451113,0.8155295029,0.8707255521,0.9161771524,0.6596858042,0.01529522746,17.80396495,0.3869533654,0.2253083801,0.2440509186,0.07544753363,0.0263778978,0.6837869649,0.5044685856,0.3740348079,0.3539439003,0.3411638688,0.5512667329,0.4117390213,0.4600577056,0.5081765739,0.2843859265,0.169370564,0.1547751388,0.1459123391,0.3357222488,0.1991128616,0.2567793727,0.5223197341,0.3183139861,0.2089654952,0.1943045855,0.1852962524,0.3652045727,0.2381072044,0.374995626,0.1660875096,0.08349111089,0.07419470106,0.06881255584,0.2086247603,0.1034697433,0.154239431,0.8126787635,0.6102301555,0.782922121,0.5334159872,0.7276825308,0.4650361909,0.6946592997,0.3895432974,0.7393208081,0.4883495727,0.6138351904,0.7073418687,0.4147922023,0.5610670355,0.67760113,0.3897823716,0.6444441856,0.3214173224,0.2291825875,0.01536622737
amber-sweep-44,8695,200,relu,1,32,bce,0.00001,1,0.3411805907,0.1104781397,0.295095861,0.6179677716,0.886538467,0.8333621388,0.9376051451,0.8886481172,0.01141207711,18.9971217,0.3637426362,0.5185989784,0.2248311625,0.07641145827,0.03019179822,0.6755792923,0.4943013503,0.3597643736,0.3392347305,0.3263320485,0.5430909202,0.3986477983,0.448135823,0.533136829,0.2995057241,0.1727932868,0.1568692538,0.1473770641,0.3563322466,0.2047998304,0.2672591805,0.5421661735,0.3267080486,0.2069001198,0.1913178116,0.1818217039,0.3787941635,0.2379631549,0.4177822355,0.1863171105,0.08814268529,0.07784944854,0.07175602021,0.2369592466,0.1104418837,0.1698926687,0.820864245,0.6373820658,0.7808926154,0.5497199922,0.7629228502,0.518675441,0.7156158478,0.4223529954,0.7697028581,0.5353921836,0.6525475209,0.7239730758,0.4428029688,0.5833880223,0.7253214791,0.450119044,0.6754107641,0.3563359187,0.5527533687,0.01150462218
astral-sweep-43,8731,200,relu,1,32,bce,0.0001,1,0.3403346291,0.1070478086,0.292016983,0.6219390958,0.8829533113,0.8067378164,0.923677698,0.9184444194,0.01147222638,18.95624514,0.3620507484,0.5190301724,0.2175861328,0.07425782519,0.0292994679,0.670928678,0.488364896,0.3526560192,0.3321801119,0.3192251144,0.5376159314,0.3917451299,0.4418165684,0.5314777023,0.2974202158,0.1700789212,0.1538591675,0.144315775,0.3554500317,0.2021261299,0.2649610937,0.5402389765,0.3238542974,0.2032581717,0.1875584126,0.1780204028,0.3766843379,0.2345044613,0.4183104926,0.1857778644,0.0870396082,0.07663594312,0.07052028347,0.2369869909,0.1096421281,0.1692733467,0.8229647485,0.6404865724,0.7829634588,0.5531741531,0.7668526611,0.5239912221,0.7193952454,0.4274872586,0.7732108447,0.5399643544,0.6565875996,0.7272983546,0.4472828294,0.587290592,0.7298151246,0.4554152687,0.6795363598,0.3611870765,0.5532826827,0.01156934537
clear-sweep-42,8446,200,relu,1,32,bce,0.001,1,0.3071163791,0.07723507356,0.2624692917,0.5816447719,0.6604956366,0.5753479415,0.7900173463,0.6161216221,0.01155621975,18.79821204,0.3611817655,0.521589159,0.1704729192,0.04548771275,0.01574458877,0.6754580215,0.4697331924,0.3218221412,0.2999773454,0.2863102893,0.5222689669,0.363243088,0.4198304117,0.4944919671,0.2550270949,0.1364331462,0.1219843228,0.1137607693,0.3073507154,0.1660166895,0.2278663814,0.5148445368,0.2909118235,0.1751294732,0.1601402164,0.1511511058,0.3403578997,0.2047502548,0.3745836024,0.1479751699,0.06713313976,0.05845897426,0.05338228818,0.1914540163,0.08499103591,0.1397111863,0.8026214891,0.6028886969,0.7691884271,0.5202435614,0.7230852146,0.4635315368,0.6857093931,0.3801030301,0.7351620546,0.4867615265,0.6109617905,0.6988028704,0.4058526364,0.5523277534,0.67977946,0.3938643457,0.6415107909,0.3172113176,0.5554002884,0.01164814271
cerulean-sweep-41,8326,200,relu,1,32,bce,0.01,1,0.2080549837,0.005469015943,0.1063792855,0.5123166496,0.0660796251,0.01833970127,0.08393696614,0.09596220788,0.01321611742,17.83128794,0.3299979863,0.5356933735,0.01252079553,0.002848467018,0.001037785279,0.449546292,0.1788153343,0.07789938072,0.06684607905,0.06048738867,0.2328693776,0.1006730067,0.1667338461,0.3100031473,0.08941358895,0.03090566893,0.02588529938,0.02271930702,0.1270315165,0.04310422502,0.09272325039,0.3294409811,0.1063621715,0.04125678912,0.03501810879,0.03136668727,0.146064952,0.05514525995,0.2287735714,0.05085760502,0.01496530924,0.01232294658,0.01089336296,0.07829398294,0.02165856107,0.05968075991,0.7668141409,0.45603984,0.7399939118,0.3957941179,0.6857591455,0.3449971161,0.6582701032,0.2963244819,0.6978563184,0.3651807217,0.53151852,0.6709273222,0.3153022359,0.4931147791,0.6409956689,0.2945052089,0.6145179518,0.2537881079,0.5679715568,0.01331441198
devoted-sweep-40,16391,200,relu,0,32,msssim,0.00001,1,0.355808205,0.127901815,0.3071210682,0.6324017318,0.9858469643,0.9685950199,0.9920017278,0.9969441453,0.01307117741,18.2929926,0.3900279439,0.1926840544,0.2546113552,0.09267639708,0.03641769277,0.6896360992,0.5100217015,0.3784893551,0.3582395096,0.345444234,0.5573669688,0.4164358568,0.4650905132,0.54926041,0.314647039,0.1854791027,0.1693930808,0.1594298286,0.370455727,0.218719798,0.2810550034,0.554561317,0.3385565281,0.2191718668,0.2036210448,0.1939814687,0.3893962204,0.2505589724,0.4247872977,0.1910008318,0.0935471891,0.08323056411,0.07707036597,0.2403660291,0.1165212719,0.1752176583,0.8368819544,0.6602058954,0.8033798202,0.5786023757,0.772082931,0.53155294,0.7321413654,0.4421184328,0.7784575361,0.5483522601,0.6634048981,0.740030317,0.4627668138,0.6013985654,0.7264077229,0.453297945,0.6845697656,0.3675796331,0.1931490072,0.01317019109
spring-sweep-39,16485,200,relu,0,32,msssim,0.0001,1,0.3563596774,0.1286664406,0.3076035678,0.6328090236,0.9895713187,0.9745296189,0.9941843371,1,0.01305493955,18.28083188,0.3897671433,0.1928211986,0.2565578802,0.09301550646,0.03642593524,0.6900107028,0.5112699824,0.3802410016,0.3603124144,0.3475984686,0.5582317789,0.4181600981,0.4665463567,0.5486447991,0.315107766,0.1858203694,0.1698787221,0.1598854702,0.3704335181,0.2189957841,0.2812523544,0.5540181398,0.3390659094,0.2199673653,0.2046266198,0.1950145513,0.3893167973,0.2512155771,0.4233988954,0.1908199534,0.09384072472,0.08368876204,0.07755971995,0.2392851249,0.1164908314,0.1750119925,0.8367613248,0.6613389768,0.8038691569,0.5818468245,0.7715548622,0.5315452035,0.7321059122,0.4440203288,0.7779980857,0.5484322399,0.6632151628,0.7400606915,0.4647450773,0.6024028844,0.7256780702,0.4524125394,0.6842070052,0.3683680785,0.1937420555,0.01315473486
toasty-sweep-38,16508,200,relu,0,32,msssim,0.001,1,0.3534190519,0.1313116614,0.3081669211,0.6207785731,0.96717674,0.9950603517,0.9967326918,0.9097371764,0.01307037583,18.2853504,0.3897175692,0.1966138566,0.2645562922,0.09350903986,0.03586965204,0.694480066,0.5176338233,0.3879151678,0.3677470924,0.3547652061,0.5636563116,0.4255302411,0.4731039703,0.5433083154,0.3124751765,0.1859808887,0.1701576308,0.1605726994,0.3660605203,0.2184800181,0.2795764804,0.55023247,0.3390038311,0.2223531008,0.2071576715,0.1976223439,0.387668848,0.2531303167,0.4129089629,0.1869025447,0.09316326078,0.08356825292,0.07752914367,0.2332897193,0.1153806465,0.1718203723,0.8314402734,0.6506686537,0.7995883801,0.5702152988,0.7594018091,0.5145834002,0.7221001316,0.4285997089,0.7672634228,0.533480259,0.6503718409,0.7313912516,0.450979359,0.5911853053,0.7109481859,0.4351887231,0.672485243,0.3541230693,0.1973459043,0.01315954421
glamorous-sweep-37,16460,200,relu,0,32,msssim,0.01,1,0.3304798952,0.1164270263,0.2894462049,0.5855664546,0.8123760745,0.8795340893,0.912048664,0.6455454701,0.01331846632,18.1266881,0.3874332194,0.2217224631,0.2480028655,0.07512740899,0.02615080432,0.6904437191,0.5073631367,0.3755596167,0.3553568772,0.3424766827,0.554636277,0.4134279315,0.4627520144,0.5075361658,0.2812258011,0.1670005145,0.1523031258,0.1435658363,0.331912618,0.196172574,0.2542452514,0.5242814422,0.3167855144,0.2077165395,0.1932309866,0.1843198687,0.3633998334,0.2363893986,0.3748643494,0.161767617,0.08058947528,0.07203291519,0.06691707422,0.2036506272,0.09956767943,0.1513413936,0.812968895,0.6119002979,0.7853931659,0.5365520064,0.7233021362,0.4607933367,0.6931703871,0.3874676747,0.7359243989,0.4856084574,0.6107664282,0.706706132,0.4140268299,0.5603664809,0.6715021657,0.3841317377,0.641554843,0.3180608086,0.2225728474,0.01341662183
smart-sweep-36,8324,200,relu,0,32,bce,0.00001,1,0.3363548093,0.1016549973,0.2821970582,0.6252123723,0.8623806635,0.7648818131,0.8792568128,0.9430033647,0.01056675971,19.45572459,0.3885438564,0.5515034348,0.2074755789,0.07000484851,0.02748456447,0.6574830331,0.4708705693,0.341410827,0.3223564377,0.3102660863,0.5204445223,0.3780510315,0.4286974967,0.519722116,0.2834153785,0.1619575344,0.1471364063,0.1385384431,0.3399290583,0.1923923905,0.2547273338,0.5291761756,0.3103735745,0.1954110116,0.1808735877,0.1721585244,0.3624384403,0.2249483615,0.4103233552,0.1768347516,0.08286466903,0.07312795733,0.06767102943,0.2269418007,0.1044016413,0.1631664783,0.8257177931,0.6397648348,0.783997149,0.5499020007,0.7738591325,0.5264415496,0.7241077936,0.4272322745,0.7799173667,0.5423288337,0.6611231002,0.731758816,0.4468444726,0.5893016443,0.7401751745,0.4607801168,0.6871715054,0.3633991428,0.5506384687,0.01064502168
woven-sweep-35,8325,200,relu,0,32,bce,0.0001,1,0.3390560672,0.1109708964,0.2926665843,0.6135307209,0.8730534584,0.8371866426,0.9266161993,0.8553575334,0.01057324303,19.43522334,0.3879833036,0.5518386774,0.2301478086,0.07434171534,0.02842316521,0.6776831359,0.4950166074,0.3645587801,0.3448431799,0.3327202422,0.5431311812,0.4018681937,0.451402992,0.523800171,0.2901152619,0.169954028,0.1548476646,0.1459502411,0.3453661339,0.2003450125,0.261482656,0.5362892747,0.3212823868,0.2070600986,0.1921678782,0.1832761765,0.3717688024,0.2368214726,0.4073846311,0.178715278,0.08666745818,0.07681279024,0.07115807472,0.2268091084,0.108251204,0.1651140749,0.8207035168,0.6347365701,0.780984467,0.5464086783,0.7583162618,0.5106874962,0.7114328289,0.4150897072,0.7664690312,0.5292967169,0.647882874,0.7211777641,0.4371793714,0.5791785678,0.720387315,0.4424660844,0.6711159965,0.3500397289,0.5509820721,0.0106580751
sweepy-sweep-34,8336,200,relu,0,32,bce,0.001,1,0.2953880397,0.0717908273,0.2511480153,0.5632252764,0.5832734748,0.5330927288,0.7388050275,0.4779226682,0.0107696269,19.16964787,0.3815365086,0.5540107787,0.1645689755,0.03863428879,0.01216921764,0.6683080228,0.4619435837,0.3175232881,0.2955926301,0.2821117352,0.5157786261,0.3575649441,0.4141175151,0.4681618262,0.2349356294,0.1271116897,0.1140765079,0.1065747682,0.2863456845,0.1534964969,0.2129575163,0.492990762,0.2764671147,0.1682243496,0.1540893316,0.1456947327,0.3249260187,0.1956438273,0.342502458,0.1325220921,0.06003809006,0.05259884923,0.04839768815,0.1726537622,0.0758700606,0.1263689846,0.7913102539,0.5853188505,0.7626011576,0.5104860922,0.7016036498,0.43376194,0.6702621667,0.3608939166,0.7162382472,0.460944756,0.5885915016,0.6857929598,0.3899251428,0.5378590513,0.6558008379,0.3637534773,0.624515555,0.2983954195,0.5531910099,0.01085570268
comic-sweep-33,8323,200,relu,0,32,bce,0.01,1,0.1999174399,0.004472739207,0.09472604841,0.500553532,0.01651176992,0.01060715514,0.03122300807,0.007705146545,0.01254717051,17.91047337,0.3358250884,0.565492304,0.01047627397,0.002233380887,0.0007085627656,0.4116021714,0.1589505047,0.06733457475,0.05810128791,0.05311736997,0.2087887363,0.08714608741,0.1492915303,0.2782531976,0.07857133619,0.02602247051,0.02150902437,0.01926666904,0.111832484,0.03601950046,0.08163924515,0.2988730967,0.09446907043,0.03524083272,0.02995951474,0.02713583596,0.1303343326,0.04706960917,0.2067639899,0.04588536137,0.01236544917,0.01026822273,0.009023472578,0.07038176657,0.01804323362,0.0532473512,0.7555308426,0.4335930873,0.7307887823,0.3808175774,0.6749680521,0.3285252399,0.6497860757,0.2858064992,0.6874660892,0.3476718777,0.5175689834,0.6628340253,0.3042421357,0.4835380805,0.6318993728,0.2808973058,0.6079272179,0.2461023306,0.5645684417,0.0126352869
dazzling-sweep-32,17067,200,elu,3,32,msssim,0.00001,1,0.3462619424,0.1245576673,0.3000105619,0.6142175979,0.9209959016,0.9426396044,0.9598370229,0.8605110774,0.01535838194,18.2544075,0.3925050198,0.1647582455,0.2516798066,0.08841168742,0.0335815078,0.6819424183,0.5031256031,0.3737640081,0.3543070454,0.341728445,0.5506526603,0.4106302129,0.4594500661,0.5339079695,0.3039735442,0.1798003318,0.1642917742,0.1546913724,0.3589107317,0.2112033027,0.2723970115,0.5410624743,0.3301192522,0.2144924402,0.1995598525,0.1902025342,0.3801174164,0.2445202321,0.4073370423,0.1832585574,0.08991301182,0.08008072684,0.07418777452,0.2307888396,0.1117271042,0.1681847274,0.8251287984,0.6378277211,0.7925671876,0.5577640855,0.7559930407,0.5057121504,0.7178359954,0.4210536199,0.7634104963,0.5240713362,0.6437409163,0.726683808,0.4427047511,0.5846942795,0.7091096499,0.428674137,0.669648241,0.3492965479,0.2057075852,0.01544829551
scarlet-sweep-31,17159,200,elu,3,32,msssim,0.0001,1,0.3422749207,0.1207059565,0.296662569,0.6094562366,0.8940747414,0.912744767,0.9446922218,0.8247872356,0.01535855483,18.28866419,0.3941301931,0.1656412929,0.2453094728,0.08471855521,0.03208984155,0.6784643544,0.4990387535,0.3692399099,0.349916349,0.3373740876,0.5471227086,0.4059650011,0.4553030431,0.5300620634,0.2996636196,0.1764997298,0.1610132962,0.1515961148,0.3546407682,0.2079328135,0.2687726319,0.5374624133,0.3265494108,0.211225614,0.1963746697,0.1870897263,0.3766140938,0.2413220257,0.403860809,0.1809459024,0.08793717114,0.07819438857,0.07229894682,0.2280787332,0.1100682497,0.1659120172,0.8214602462,0.6300602366,0.7883996196,0.5499157575,0.7523675036,0.4993917166,0.7138685095,0.4155117171,0.7600211247,0.5178484254,0.6389347751,0.7229212951,0.4370341014,0.5799776982,0.7062356242,0.424093323,0.6664957561,0.3456748297,0.2062264344,0.01546416525
grateful-sweep-30,17173,200,elu,3,32,msssim,0.001,1,0.34004147,0.1175563274,0.2932292521,0.6093388304,0.8804556342,0.8882990967,0.9291614534,0.8239063525,0.01533962825,18.23227829,0.3933389899,0.1696956502,0.2391652996,0.08248526449,0.03101841808,0.6745143253,0.4936360039,0.3634985614,0.3440362667,0.3315208413,0.5418414371,0.4005114289,0.4499370158,0.5270223764,0.2964621157,0.1733393059,0.1579710363,0.1483297897,0.3508539988,0.2044002852,0.2654827237,0.5347782969,0.3231051862,0.2076722383,0.1926870942,0.1834094524,0.3730961978,0.2378562689,0.4027983211,0.1792173619,0.08617885768,0.0760539653,0.07037772884,0.2265931351,0.1086570719,0.1642680466,0.8211946069,0.6280327948,0.7877259782,0.5476043592,0.7530319422,0.4991202873,0.7141328828,0.4151909397,0.7605815772,0.5173342714,0.6389579243,0.7230777058,0.4363617671,0.5797197365,0.7075181827,0.4248497321,0.6673742564,0.3462900024,0.210640287,0.01545452047
silver-sweep-29,17139,200,elu,3,32,msssim,0.01,1,0.3227283574,0.1051872981,0.2758803964,0.5871173777,0.766720834,0.7922975679,0.8506831001,0.657181834,0.01546628859,18.10814096,0.38926008,0.1951459693,0.2235677353,0.0680090851,0.02398507379,0.6653004931,0.4803736189,0.3481926596,0.3285818799,0.3159630402,0.529714898,0.3851869634,0.4361876547,0.4967043358,0.2717000868,0.1562153716,0.1421888425,0.1333814801,0.3240116063,0.1849094986,0.2441587299,0.5105731487,0.3037495315,0.193367064,0.1791437268,0.1702478379,0.352140516,0.2219412178,0.3697146514,0.1591749186,0.07569318783,0.06666044957,0.06139898701,0.2026949609,0.09572716766,0.1472949088,0.8109850272,0.6036006019,0.7806721226,0.5256543848,0.7305210484,0.465103345,0.6969734725,0.3888723393,0.7408637846,0.4867671512,0.6138154679,0.7084314798,0.4124070952,0.5604192875,0.6810852781,0.3915975066,0.6476488443,0.3226945615,0.2367432497,0.01557896473
